pci,distance_ft,jammer_dist_ft,dl_cqi,dl_ri,dl_mcs,dl_brate,dl_ok,dl_nok,dl_percent,dl_bs,ul_pusch,ul_rsrp,ul_ri,ul_mcs,ul_brate,ul_ok,ul_nok,ul_percent,ul_bsr,ul_ta,ul_phr
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,338,-9
1,40,1,n/a,n/a,0,48,2,0,0,0,n/a,n/a,1,0,0,0,0,0,0,65,-32
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,328,-9
1,40,1,n/a,n/a,0,48,2,25,92,0,n/a,n/a,1,0,0,0,0,0,0,66,-32
1,35,1,8,1.0,5,368,2,0,0,0,n/a,n/a,1,0,0,0,0,0,0,310,-9
1,40,1,n/a,n/a,0,0,0,25,100,0,n/a,n/a,1,0,0,0,0,0,0,73,-32
1,35,1,9,1.0,5,736,2,2,50,0,31.0,-5.0,1,27,9700,2,0,0,0,373,-10
1,40,1,n/a,n/a,0,0,0,20,100,0,n/a,n/a,1,0,0,0,0,0,0,-82,-32
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,328,-10
1,35,1,9,1.0,8,304,1,15,93,0,31.1,-4.8,1,27,19000,4,0,0,0,338,-5
1,35,1,8,1.0,5,472,3,1,25,0,30.9,-5.2,1,27,15000,3,0,0,0,331,-11
1,35,1,7,1.0,3,208,2,0,0,0,31.4,-5.3,1,27,9700,2,0,0,0,324,-12
1,35,1,7,1.0,4,104,1,6,85,0,31.3,-4.7,1,27,15000,3,0,0,0,315,-11
1,35,1,8,1.0,3,104,1,1,50,0,30.8,-4.8,1,27,4900,1,0,0,0,372,-11
1,35,1,8,1.0,0,0,0,0,0,0,31.0,-3.9,1,27,9700,2,0,0,0,355,-14
1,35,1,8,1.0,5,184,1,3,75,0,31.1,-4.1,1,27,9700,2,0,0,0,346,-10
1,35,1,10,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,323,-10
1,35,1,11,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,351,-10
1,35,1,9,1.0,0,0,0,0,0,0,30.7,-4.3,1,27,4900,1,0,0,0,345,-3
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,324,-3
1,35,1,9,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,328,-3
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,309,-3
1,35,1,8,1.0,0,0,0,0,0,0,31.4,-4.4,1,27,4900,1,0,0,0,298,-13
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,342,-13
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,319,-13
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,329,-13
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,347,-13
1,35,1,8,1.0,5,240,1,5,83,3,30.9,-6.3,1,27,24000,5,0,0,0,342,-24
1,35,1,7,1.0,0,104,1,0,0,0,31.0,-7.3,1,27,4900,1,0,0,0,336,-17
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,314,-17
1,35,1,7,1.0,3,104,1,0,0,0,31.3,-7.7,1,27,4900,1,0,0,0,299,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,344,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,351,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,339,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,345,-9
1,35,1,7,1.0,0,0,0,0,0,0,30.8,-7.7,1,27,4900,1,0,0,0,333,-10
1,35,1,7,1.0,1,40,1,0,0,0,31.4,-7.3,1,27,4900,1,0,0,0,364,-8
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,340,-8
1,35,1,7,1.0,2,1200,4,0,0,0,30.8,-10.2,1,27,19000,4,0,0,0,344,-8
1,35,1,7,1.0,2,696,3,0,0,0,30.4,-9.8,1,27,15000,3,0,0,0,359,-8
1,35,1,7,1.0,0,0,0,0,0,0,31.0,-5.4,1,27,4900,1,0,0,0,307,-13
1,35,1,7,1.0,1,40,1,0,0,0,30.9,-7.6,1,27,9700,2,0,0,0,369,-9
1,35,1,6,1.0,0,0,0,0,0,0,31.5,-7.1,1,27,4900,1,0,0,0,339,-10
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,338,-10
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,340,-10
1,35,1,6,1.0,0,0,0,0,0,0,30.6,-9.6,1,27,4900,1,0,0,0,298,-9
1,35,1,6,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,325,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,316,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,312,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,323,-9
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,285,-9
1,35,1,8,1.0,0,0,0,0,0,0,31.0,-4.3,1,27,4900,1,0,0,0,292,-8
1,35,1,9,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,313,-8
1,35,1,9,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,317,-8
1,35,1,8,1.0,5,184,1,3,75,0,6.7,-34.2,1,27,4900,1,1,50,0,750,-7
1,35,1,9,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,311,-7
1,35,1,10,1.0,9,304,1,2,66,0,30.9,-6.0,1,27,9700,2,0,0,0,301,-5
1,35,1,10,1.0,0,0,0,0,0,0,31.4,-5.9,1,27,4900,1,0,0,0,288,-4
1,35,1,10,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,312,-4
1,35,1,10,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,318,-4
1,35,1,7,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,320,-4
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,330,-4
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,332,-4
1,35,1,8,1.0,0,0,0,0,0,0,n/a,n/a,1,0,0,0,0,0,0,322,-4
1,35,1,8,1.0,7,240,1,2,66,0,5.7,-34.8,1,27,9700,2,2,50,0,403,-7
